Course ID,Course Name,Credits
CE201,Mechanics of Materials I,3
CE202,Fluid Mechanics I,3
CE203,Surveying,3
CE204,Geomechanics,3
CE205,Engineering Hydrology,3
CE206,Civil Engineering Field Work,3
CE207,Materials Science I,3
CE208,Structural Analysis I,3
CE209,Building Construction,3
CE210,Engineering Surveying,3
CE219,Civil Engineering Laboratory I,1
CE301,Mechanics of Materials II,3
CE302,Environmental Engineering,3
CE303,Transportation Engineering,3
CE304,Fluid Mechanics II,3
CE305,Hydraulics,3
CE306,Design of Structures I,3
CE307,Finite Element Methods in Solid Mechanics,3
CE308,Geotechnical Design,2
CE309,Materials Science II,3
CE310,Geotechnical Engineering,3
CE311,Hydraulic Engineering & Design,3
CE312,Design of Structures II,3
CE313,Marketing & Finance,3
CE314,Civil Engineering Laboratory I,2
CE315,Civil Engineering Laboratory II,1
CE316,Advanced Mechanics of Materials,2
CE317,Civil Engineering Field Work,3
CE318,Transportation & Highway Engineering,3
CE319,Civil Engineering Laboratory II,1
CE320,Civil Engineering Laboratory III,1
CE401,Mechanics of Materials III,3
CE402,Multi-Disciplinary Design Project,3
CE403,Construction Management,3
CE405,Civil Engineering Project I,3
CE406,Civil Engineering Project II,3
CE511,Advanced Geomechanics,3
CE512,Foundation Engineering,3
CE513,Geotechnics Design & Construction,3
CE514,Ground Improvement & Geosynthetics,2
CE515,Geohazard Management,2
CE521,Advanced Geomechanics,2
CE522,Foundation Engineering,2
CE523,Geotechnical Design & Construction,2
CE530,Transportation Planning & Traffic Engineering,3
CE531,Highway Engineering,3
CE532,Highway Engineering & Design,2
CE533,Traffic Engineering,2
CE535,Transportation Planning,2
CE541,Hydraulic Structures,3
CE542,Hydraulic Structures,2
CE544,Coastal Engineering & Coastal Zone Management,3
CE545,Coastal Engineering & Coastal Zone Management,2
CE552,Irrigation & Drainage Engineering,3
CE553,Irrigation & Drainage Engineering,2
CE557,Hydropower Development,3
CE559,GIS in Water Resources Engineering,2
CE560,Integrated River Basin Management,3
CE561,Integrated River Basin Management,2
CE567,Industrial Pollution Control,3
CE568,Industrial Pollution Control,2
CE569,Water Supply & Waste Water Engineering,3
CE570,Water Supply & Wastewater Engineering,2
CE571,Environmental Health & Sanitation,2
CE581,Advanced Mechanics of Materials,3
CE582,Concrete Technology,3
CE583,Construction Planning,3
CE584,Computer Aided Structural Design,3
CE585,Advanced Structural Design,3
CE586,Dynamics of Structures,2
CE587,Design of Structures III,2
CE588,Construction Equipment & Material Management,2
CE591,Design of High-rise Buildings,2
CE592,Concrete Technology,2
CE593,Construction Planning,2
CE594,Computer Aided Structural Analysis & Design,2
CE595,Disaster Management,3
CE596,GIS & Remote Sensing RS for Civil Engineers,3
CE598,GIS & RS for Civil Engineers,2
CE599,Disaster Management,2
CO201,Logic Networks & Computer Organization,3
CO202,Computer Programming,3
CO203,Computer Architecture,3
CO204,Digital Systems Design Laboratory,3
CO211,Logic Networks,3
CO212,Computer Programming,3
CO213,Computer Architecture,3
CO214,Data Structures & Algorithms,3
CO221,Logic Networks,3
CO222,Programming Methodology,3
CO223,Computer Communication Networks,3
CO224,Computer Architecture,3
CO225,Software Construction,3
CO226,Database Systems,3
CO227,Computer Engineering Project,2
CO252,Introduction to Programming & Networking for Electrical Engineering,3
CO253,Introduction to Programming & Networking for Electrical Engineering,3
CO301,Data Structures & Algorithms,4
CO302,Computer & Data Networks,3
CO303,Computer Interfacing,3
CO304,Operating Systems,3
CO310,Communication Skills for Computer Engineering,1
CO311,Computer & Data Networks,3
CO312,Database Systems,3
CO313,Operating Systems,3
CO314,Systems & Network Programming Lab & Project I,1
CO315,Computer Interfacing,3
CO316,Software Engineering,3
CO317,Computer & Network Security,3
CO318,Systems & Network Programming & Project II,1
CO321,Embedded Systems,3
CO322,Data Structures & Algorithms,3
CO323,Computer Communication Networks II,3
CO324,Network & Web Application Design,3
CO325,Computer & Network Security,3
CO326,Computer Systems Engineering,3
CO327,Operating Systems,3
CO328,Software Engineering,3
CO401,Individual Project I,3
CO402,Individual Project II,3
CO411,Individual Project I,3
CO412,Individual Project II,3
CO421,Final Year Project I,3
CO422,Professional Practices,2
CO423,Software Project Management,2
CO424,Information Systems Management,2
CO425,Final Year Project II,3
CO501,Embedded Systems and Microprocessors,3
CO502,Advanced Computer Architecture,3
CO503,Advanced Embedded Systems,3
CO511,Advanced Computer Networks,3
CO512,Cryptography & Network Security,3
CO513,Advanced Computer Communication Networks,3
CO514,Optical Communication Networks,3
CO515,Selected Topics in Advanced Computer Networks,3
CO521,Compilers,3
CO522,Database Systems,3
CO523,Programming Languages,3
CO524,Parallel Computers & Algorithms,3
CO525,Software Engineering,3
CO526,Advanced Operating Systems,3
CO527,Advanced Database Systems,3
CO528,Applied Software Architecture,3
CO541,Artificial Intelligence,3
CO542,Neural Networks & Fuzzy Systems,3
CO543,Image Processing,3
CO544,Machine Learning & Data Mining,3
CO551,Theory of Computation,3
CO552,Game Theory & Markov Decision Processes,3
CO553,Techniques for Complex Reactive Systems,3
CP201,Chemical Engineering Fundamentals,3
CP202,Separation Process Principles,3
CP203,Selected Topics of Chemistry for Engineers,3
CP204,Chemical Reaction Engineering,3
CP301,Chemical Engineering Fundamentals,3
CP302,Separation Process Principles,3
CP303,Reaction Engineering,3
CP304,Process Equipment Design,3
CP305,Energy Systems Design,3
CP306,Industrial Safety & Pollution Prevention,3
CP307,Process Engineering Project,2
CP308,Process Engineering Project & Seminar,3
CP309,Biological Process Engineering,3
CP310,Sustainability Assessment & Eco-innovation,3
CP312,Industrial Safety & Health,3
CP314,Process Control Systems,3
CP401,Undergraduate Project,3
